
minexample.prg.elf:	file format elf32-mos
    374a: a6 5e        	ldx	$5e                     ; 0x5e <__rc31+0x3d>
    374c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    374e: a6 5d        	ldx	$5d                     ; 0x5d <__rc31+0x3c>
    3750: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3752: a6 6c        	ldx	$6c                     ; 0x6c <__rc31+0x4b>
    3754: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3756: a5 06        	lda	$6                      ; 0x6 <__rc4>
    3758: f0 03        	beq	$375d <_ntoa+0x53d>
    375a: 4c d5 37     	jmp	$37d5 <_ntoa+0x5b5>
    375d: a5 6d        	lda	$6d                     ; 0x6d <__rc31+0x4c>
    375f: 29 01        	and	#$1
    3761: a6 5e        	ldx	$5e                     ; 0x5e <__rc31+0x3d>
    3763: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3765: a6 5d        	ldx	$5d                     ; 0x5d <__rc31+0x3c>
    3767: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3769: aa           	tax
    376a: f0 03        	beq	$376f <_ntoa+0x54f>
    376c: 4c d5 37     	jmp	$37d5 <_ntoa+0x5b5>
    376f: a6 5a        	ldx	$5a                     ; 0x5a <__rc31+0x39>
    3771: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3773: a4 6b        	ldy	$6b                     ; 0x6b <__rc31+0x4a>
    3775: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    3777: d0 0a        	bne	$3783 <_ntoa+0x563>
    3779: a6 5b        	ldx	$5b                     ; 0x5b <__rc31+0x3a>
    377b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    377d: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    377f: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    3781: 80 04        	bra	$3787 <_ntoa+0x567>
    3783: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3785: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    3787: a6 5e        	ldx	$5e                     ; 0x5e <__rc31+0x3d>
    3789: 86 04        	stx	$4                      ; 0x4 <__rc2>
    378b: a6 5d        	ldx	$5d                     ; 0x5d <__rc31+0x3c>
    378d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    378f: b0 44        	bcs	$37d5 <_ntoa+0x5b5>
    3791: 38           	sec
    3792: a5 5b        	lda	$5b                     ; 0x5b <__rc31+0x3a>
    3794: e5 0a        	sbc	$a                      ; 0xa <__rc8>
    3796: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3798: a6 6b        	ldx	$6b                     ; 0x6b <__rc31+0x4a>
    379a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    379c: a5 5a        	lda	$5a                     ; 0x5a <__rc31+0x39>
    379e: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    37a0: a8           	tay
    37a1: a9 20        	lda	#$20
    37a3: 20 d2 ff     	jsr	$ffd2 <__heap_start+0xbfed>
    37a6: a5 05        	lda	$5                      ; 0x5 <__rc3>
    37a8: 84 04        	sty	$4                      ; 0x4 <__rc2>
    37aa: aa           	tax
    37ab: 3a           	dec
    37ac: e0 00        	cpx	#$0
    37ae: d0 02        	bne	$37b2 <_ntoa+0x592>
    37b0: c6 04        	dec	$4                      ; 0x4 <__rc2>
    37b2: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    37b4: 85 05        	sta	$5                      ; 0x5 <__rc3>
    37b6: d0 e9        	bne	$37a1 <_ntoa+0x581>
    37b8: aa           	tax
    37b9: d0 e6        	bne	$37a1 <_ntoa+0x581>
    37bb: 18           	clc
    37bc: a5 5b        	lda	$5b                     ; 0x5b <__rc31+0x3a>
    37be: 65 5e        	adc	$5e                     ; 0x5e <__rc31+0x3d>
    37c0: aa           	tax
    37c1: a5 5a        	lda	$5a                     ; 0x5a <__rc31+0x39>
    37c3: 65 5d        	adc	$5d                     ; 0x5d <__rc31+0x3c>
    37c5: a8           	tay
    37c6: 38           	sec
    37c7: 8a           	txa
    37c8: e5 0a        	sbc	$a                      ; 0xa <__rc8>
    37ca: 85 04        	sta	$4                      ; 0x4 <__rc2>
    37cc: a6 6b        	ldx	$6b                     ; 0x6b <__rc31+0x4a>
    37ce: 86 05        	stx	$5                      ; 0x5 <__rc3>
    37d0: 98           	tya
    37d1: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    37d3: 85 05        	sta	$5                      ; 0x5 <__rc3>
    37d5: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    37d7: a4 6b        	ldy	$6b                     ; 0x6b <__rc31+0x4a>
    37d9: 84 06        	sty	$6                      ; 0x6 <__rc4>
    37db: a5 06        	lda	$6                      ; 0x6 <__rc4>
    37dd: d0 06        	bne	$37e5 <_ntoa+0x5c5>
    37df: 8a           	txa
    37e0: d0 03        	bne	$37e5 <_ntoa+0x5c5>
    37e2: 4c 9d 38     	jmp	$389d <_ntoa+0x67d>
    37e5: 86 07        	stx	$7                      ; 0x7 <__rc5>
    37e7: 8a           	txa
    37e8: ca           	dex
    37e9: c9 00        	cmp	#$0
    37eb: d0 01        	bne	$37ee <_ntoa+0x5ce>
    37ed: 88           	dey
    37ee: a9 e7        	lda	#$e7
    37f0: 18           	clc
    37f1: 65 07        	adc	$7                      ; 0x7 <__rc5>
    37f3: 85 08        	sta	$8                      ; 0x8 <__rc6>
    37f5: a9 3d        	lda	#$3d
    37f7: 65 06        	adc	$6                      ; 0x6 <__rc4>
    37f9: 85 09        	sta	$9                      ; 0x9 <__rc7>
    37fb: a5 08        	lda	$8                      ; 0x8 <__rc6>
    37fd: c6 08        	dec	$8                      ; 0x8 <__rc6>
    37ff: c9 00        	cmp	#$0
    3801: d0 02        	bne	$3805 <_ntoa+0x5e5>
    3803: c6 09        	dec	$9                      ; 0x9 <__rc7>
    3805: b2 08        	lda	($8),z                  ; 0x8 <__rc6>
    3807: f0 0a        	beq	$3813 <_ntoa+0x5f3>
    3809: c9 0a        	cmp	#$a
    380b: d0 03        	bne	$3810 <_ntoa+0x5f0>
    380d: 4c a4 38     	jmp	$38a4 <_ntoa+0x684>
    3810: 20 d2 ff     	jsr	$ffd2 <__heap_start+0xbfed>
    3813: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3815: 84 06        	sty	$6                      ; 0x6 <__rc4>
    3817: 98           	tya
    3818: d0 cd        	bne	$37e7 <_ntoa+0x5c7>
    381a: 8a           	txa
    381b: d0 ca        	bne	$37e7 <_ntoa+0x5c7>
    381d: 18           	clc
    381e: a5 0a        	lda	$a                      ; 0xa <__rc8>
    3820: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3822: 85 08        	sta	$8                      ; 0x8 <__rc6>
    3824: a5 6b        	lda	$6b                     ; 0x6b <__rc31+0x4a>
    3826: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3828: 85 05        	sta	$5                      ; 0x5 <__rc3>
    382a: a6 5a        	ldx	$5a                     ; 0x5a <__rc31+0x39>
    382c: a4 6c        	ldy	$6c                     ; 0x6c <__rc31+0x4b>
    382e: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3830: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3832: d0 03        	bne	$3837 <_ntoa+0x617>
    3834: 4c 98 38     	jmp	$3898 <_ntoa+0x678>
    3837: 38           	sec
    3838: a5 08        	lda	$8                      ; 0x8 <__rc6>
    383a: e5 5e        	sbc	$5e                     ; 0x5e <__rc31+0x3d>
    383c: 85 06        	sta	$6                      ; 0x6 <__rc4>
    383e: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3840: e5 5d        	sbc	$5d                     ; 0x5d <__rc31+0x3c>
    3842: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3844: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    3846: d0 0e        	bne	$3856 <_ntoa+0x636>
    3848: 85 07        	sta	$7                      ; 0x7 <__rc5>
    384a: a6 5b        	ldx	$5b                     ; 0x5b <__rc31+0x3a>
    384c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    384e: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    3850: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    3852: 90 14        	bcc	$3868 <_ntoa+0x648>
    3854: 80 42        	bra	$3898 <_ntoa+0x678>
    3856: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3858: 85 07        	sta	$7                      ; 0x7 <__rc5>
    385a: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    385c: 90 0a        	bcc	$3868 <_ntoa+0x648>
    385e: 80 38        	bra	$3898 <_ntoa+0x678>
    3860: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3862: 84 07        	sty	$7                      ; 0x7 <__rc5>
    3864: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    3866: b0 22        	bcs	$388a <_ntoa+0x66a>
    3868: a9 20        	lda	#$20
    386a: 20 d2 ff     	jsr	$ffd2 <__heap_start+0xbfed>
    386d: a5 06        	lda	$6                      ; 0x6 <__rc4>
    386f: a6 5a        	ldx	$5a                     ; 0x5a <__rc31+0x39>
    3871: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    3873: 1a           	inc
    3874: d0 01        	bne	$3877 <_ntoa+0x657>
    3876: c8           	iny
    3877: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3879: 86 04        	stx	$4                      ; 0x4 <__rc2>
    387b: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    387d: d0 e1        	bne	$3860 <_ntoa+0x640>
    387f: 84 07        	sty	$7                      ; 0x7 <__rc5>
    3881: a6 5b        	ldx	$5b                     ; 0x5b <__rc31+0x3a>
    3883: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3885: aa           	tax
    3886: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    3888: 90 de        	bcc	$3868 <_ntoa+0x648>
    388a: 18           	clc
    388b: a5 5b        	lda	$5b                     ; 0x5b <__rc31+0x3a>
    388d: 65 5e        	adc	$5e                     ; 0x5e <__rc31+0x3d>
    388f: aa           	tax
    3890: a5 5a        	lda	$5a                     ; 0x5a <__rc31+0x39>
    3892: 65 5d        	adc	$5d                     ; 0x5d <__rc31+0x3c>
    3894: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3896: 86 08        	stx	$8                      ; 0x8 <__rc6>
    3898: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    389a: a5 08        	lda	$8                      ; 0x8 <__rc6>
    389c: 60           	rts
    389d: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    389f: 86 08        	stx	$8                      ; 0x8 <__rc6>
    38a1: 4c 2a 38     	jmp	$382a <_ntoa+0x60a>
    38a4: a9 0d        	lda	#$d
    38a6: 4c 10 38     	jmp	$3810 <_ntoa+0x5f0>

000038a9 <strlen>:
    38a9: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    38ab: f0 29        	beq	$38d6 <strlen+0x2d>
    38ad: a9 00        	lda	#$0
    38af: a0 01        	ldy	#$1
    38b1: 64 06        	stz	$6                      ; 0x6 <__rc4>
    38b3: aa           	tax
    38b4: 64 07        	stz	$7                      ; 0x7 <__rc5>
    38b6: 18           	clc
    38b7: 65 04        	adc	$4                      ; 0x4 <__rc2>
    38b9: 85 08        	sta	$8                      ; 0x8 <__rc6>
    38bb: a5 07        	lda	$7                      ; 0x7 <__rc5>
    38bd: 65 05        	adc	$5                      ; 0x5 <__rc3>
    38bf: e6 06        	inc	$6                      ; 0x6 <__rc4>
    38c1: d0 01        	bne	$38c4 <strlen+0x1b>
    38c3: e8           	inx
    38c4: 85 09        	sta	$9                      ; 0x9 <__rc7>
    38c6: b1 08        	lda	($8),y                  ; 0x8 <__rc6>
    38c8: 85 08        	sta	$8                      ; 0x8 <__rc6>
    38ca: a5 06        	lda	$6                      ; 0x6 <__rc4>
    38cc: 86 07        	stx	$7                      ; 0x7 <__rc5>
    38ce: e6 08        	inc	$8                      ; 0x8 <__rc6>
    38d0: c6 08        	dec	$8                      ; 0x8 <__rc6>
    38d2: d0 e2        	bne	$38b6 <strlen+0xd>
    38d4: 80 04        	bra	$38da <strlen+0x31>
    38d6: 64 06        	stz	$6                      ; 0x6 <__rc4>
    38d8: a2 00        	ldx	#$0
    38da: a5 06        	lda	$6                      ; 0x6 <__rc4>
    38dc: 60           	rts

000038dd <__ashlhi3>:
    38dd: 86 05        	stx	$5                      ; 0x5 <__rc3>
    38df: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    38e1: f0 0a        	beq	$38ed <__ashlhi3+0x10>
    38e3: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    38e5: ca           	dex
    38e6: 0a           	asl
    38e7: 26 05        	rol	$5                      ; 0x5 <__rc3>
    38e9: e0 00        	cpx	#$0
    38eb: d0 f8        	bne	$38e5 <__ashlhi3+0x8>
    38ed: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    38ef: 60           	rts

000038f0 <__mulhi3>:
    38f0: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    38f2: d0 04        	bne	$38f8 <__mulhi3+0x8>
    38f4: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    38f6: f0 24        	beq	$391c <__mulhi3+0x2c>
    38f8: 85 06        	sta	$6                      ; 0x6 <__rc4>
    38fa: 86 07        	stx	$7                      ; 0x7 <__rc5>
    38fc: a0 00        	ldy	#$0
    38fe: 98           	tya
    38ff: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    3901: 66 04        	ror	$4                      ; 0x4 <__rc2>
    3903: 90 09        	bcc	$390e <__mulhi3+0x1e>
    3905: aa           	tax
    3906: 98           	tya
    3907: 18           	clc
    3908: 65 06        	adc	$6                      ; 0x6 <__rc4>
    390a: a8           	tay
    390b: 8a           	txa
    390c: 65 07        	adc	$7                      ; 0x7 <__rc5>
    390e: 06 06        	asl	$6                      ; 0x6 <__rc4>
    3910: 26 07        	rol	$7                      ; 0x7 <__rc5>
    3912: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    3914: d0 e9        	bne	$38ff <__mulhi3+0xf>
    3916: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3918: d0 e5        	bne	$38ff <__mulhi3+0xf>
    391a: 80 03        	bra	$391f <__mulhi3+0x2f>
    391c: a0 00        	ldy	#$0
    391e: 98           	tya
    391f: aa           	tax
    3920: 98           	tya
    3921: 60           	rts

00003922 <__udivmodhi4>:
    3922: 85 0b        	sta	$b                      ; 0xb <__rc9>
    3924: 8a           	txa
    3925: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3927: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    3929: d0 04        	bne	$392f <__udivmodhi4+0xd>
    392b: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    392d: f0 0a        	beq	$3939 <__udivmodhi4+0x17>
    392f: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    3931: d0 0b        	bne	$393e <__udivmodhi4+0x1c>
    3933: a6 0b        	ldx	$b                      ; 0xb <__rc9>
    3935: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    3937: b0 09        	bcs	$3942 <__udivmodhi4+0x20>
    3939: a2 00        	ldx	#$0
    393b: 4c eb 39     	jmp	$39eb <__udivmodhi4+0xc9>
    393e: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    3940: 90 f7        	bcc	$3939 <__udivmodhi4+0x17>
    3942: a8           	tay
    3943: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    3945: 10 03        	bpl	$394a <__udivmodhi4+0x28>
    3947: 4c df 39     	jmp	$39df <__udivmodhi4+0xbd>
    394a: a2 00        	ldx	#$0
    394c: 5a           	phy
    394d: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    394f: 84 09        	sty	$9                      ; 0x9 <__rc7>
    3951: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    3953: 84 0a        	sty	$a                      ; 0xa <__rc8>
    3955: 7a           	ply
    3956: 06 09        	asl	$9                      ; 0x9 <__rc7>
    3958: 26 0a        	rol	$a                      ; 0xa <__rc8>
    395a: c5 0a        	cmp	$a                      ; 0xa <__rc8>
    395c: d0 09        	bne	$3967 <__udivmodhi4+0x45>
    395e: a5 0b        	lda	$b                      ; 0xb <__rc9>
    3960: c5 09        	cmp	$9                      ; 0x9 <__rc7>
    3962: 98           	tya
    3963: b0 06        	bcs	$396b <__udivmodhi4+0x49>
    3965: 80 17        	bra	$397e <__udivmodhi4+0x5c>
    3967: c5 0a        	cmp	$a                      ; 0xa <__rc8>
    3969: 90 13        	bcc	$397e <__udivmodhi4+0x5c>
    396b: e8           	inx
    396c: 5a           	phy
    396d: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    396f: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3971: a4 0a        	ldy	$a                      ; 0xa <__rc8>
    3973: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3975: 7a           	ply
    3976: e6 0a        	inc	$a                      ; 0xa <__rc8>
    3978: c6 0a        	dec	$a                      ; 0xa <__rc8>
    397a: 10 da        	bpl	$3956 <__udivmodhi4+0x34>
    397c: 80 08        	bra	$3986 <__udivmodhi4+0x64>
    397e: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3980: 85 09        	sta	$9                      ; 0x9 <__rc7>
    3982: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3984: 85 0a        	sta	$a                      ; 0xa <__rc8>
    3986: 38           	sec
    3987: a5 0b        	lda	$b                      ; 0xb <__rc9>
    3989: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    398b: 85 0b        	sta	$b                      ; 0xb <__rc9>
    398d: 98           	tya
    398e: e5 0a        	sbc	$a                      ; 0xa <__rc8>
    3990: e0 00        	cpx	#$0
    3992: d0 03        	bne	$3997 <__udivmodhi4+0x75>
    3994: 4c e9 39     	jmp	$39e9 <__udivmodhi4+0xc7>
    3997: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3999: a0 01        	ldy	#$1
    399b: 84 53        	sty	$53                     ; 0x53 <__rc31+0x32>
    399d: 46 0a        	lsr	$a                      ; 0xa <__rc8>
    399f: 66 09        	ror	$9                      ; 0x9 <__rc7>
    39a1: a4 53        	ldy	$53                     ; 0x53 <__rc31+0x32>
    39a3: 84 04        	sty	$4                      ; 0x4 <__rc2>
    39a5: 06 04        	asl	$4                      ; 0x4 <__rc2>
    39a7: a0 01        	ldy	#$1
    39a9: b0 02        	bcs	$39ad <__udivmodhi4+0x8b>
    39ab: a0 00        	ldy	#$0
    39ad: 84 05        	sty	$5                      ; 0x5 <__rc3>
    39af: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    39b1: 84 53        	sty	$53                     ; 0x53 <__rc31+0x32>
    39b3: c5 0a        	cmp	$a                      ; 0xa <__rc8>
    39b5: d0 22        	bne	$39d9 <__udivmodhi4+0xb7>
    39b7: a4 0b        	ldy	$b                      ; 0xb <__rc9>
    39b9: c4 09        	cpy	$9                      ; 0x9 <__rc7>
    39bb: 90 11        	bcc	$39ce <__udivmodhi4+0xac>
    39bd: a8           	tay
    39be: a5 53        	lda	$53                     ; 0x53 <__rc31+0x32>
    39c0: 09 01        	ora	#$1
    39c2: 85 53        	sta	$53                     ; 0x53 <__rc31+0x32>
    39c4: 38           	sec
    39c5: a5 0b        	lda	$b                      ; 0xb <__rc9>
    39c7: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    39c9: 85 0b        	sta	$b                      ; 0xb <__rc9>
    39cb: 98           	tya
    39cc: e5 0a        	sbc	$a                      ; 0xa <__rc8>
    39ce: a4 05        	ldy	$5                      ; 0x5 <__rc3>
